$ build-storybook -s public --output-dir /var/folders/fy/kfhxz3w523nbm990x2fv7y1r0000gn/T/chromatic--29166-JL0JQ1WmvrGG
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/fy/kfhxz3w523nbm990x2fv7y1r0000gn/T/chromatic--29166-JL0JQ1WmvrGG
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Manager built (8.33 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/server/preview/globals.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/storybook-init-framework-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/preview.js-generated-config-entry.js /Users/dmitrijmalahov/code/makeen-ui-kit-next/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/system/esm/compose.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/system/esm/compose.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/system/esm/compose.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/system/esm/memoize.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/system/esm/merge.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/system/esm/merge.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/system/esm/breakpoints.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/system/esm/responsivePropType.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/system/esm/responsivePropType.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/system/esm/responsivePropType.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 69% building 689/700 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 695/701 modules 6 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 695/702 modules 7 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 695/703 modules 8 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 695/704 modules 9 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/core/esm/ButtonBase/Ripple.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/core/esm/ButtonBase/Ripple.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 706/727 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/core/esm/utils/useEventCallback.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/core/esm/utils/useForkRef.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/core/esm/utils/useForkRef.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/core/esm/utils/useForkRef.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/core/esm/utils/useForkRef.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/dmitrijmalahov/code/makeen-ui-kit-next/node_modules/@material-ui/core/esm/utils/useForkRef.js
